Date : 2022-09-25 19:44:38
Directory : /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app
Total : 106 files,  2888 codes, 363 comments, 454 blanks, all 3705 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/react-app-env.d.ts                                                                  | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/reportWebVitals.ts                                                                  | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/routes.tsx                                                                          | TypeScript React   |         50 |          0 |          5 |         55 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/apiService.ts                                                               | TypeScript         |         50 |          0 |         13 |         63 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/authSlice.ts                                                                | TypeScript         |        149 |          2 |         23 |        174 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/calculatorSlice.ts                                                          | TypeScript         |         59 |          7 |          6 |         72 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/estimationSlice.ts                                                          | TypeScript         |         96 |          8 |         12 |        116 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/hooks.ts                                                                    | TypeScript         |          6 |          1 |          1 |          8 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/store.ts                                                                    | TypeScript         |         15 |          2 |          4 |         21 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/taxIncomeSlice.ts                                                           | TypeScript         |        147 |          7 |         18 |        172 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/tsconfig.json                                                                       | JSON with Comments |         24 |          0 |          1 |         25 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/jobs/application_job.rb                                                                            | Ruby               |          2 |          4 |          2 |          8 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/mailers/application_mailer.rb                                                                      | Ruby               |          4 |          0 |          1 |          5 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/models/application_record.rb                                                                       | Ruby               |          3 |          0 |          1 |          4 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/models/appointment.rb                                                                              | Ruby               |          5 |          0 |          2 |          7 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/models/estimation.rb                                                                               | Ruby               |         22 |          0 |         10 |         32 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/models/tax_income.rb                                                                               | Ruby               |         42 |          0 |          8 |         50 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/models/user.rb                                                                                     | Ruby               |          8 |          2 |          3 |         13 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/estimations/_estimation.json.jbuilder                                                 | Ruby               |          1 |          0 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/estimations/my_estimation.json.jbuilder                                               | Ruby               |          1 |          0 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/estimations/show.json.jbuilder                                                        | Ruby               |          1 |          0 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/tax_incomes/_tax_income.json.jbuilder                                                 | Ruby               |         12 |          0 |          2 |         14 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/tax_incomes/_tax_income_min.json.jbuilder                                             | Ruby               |          1 |          0 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/tax_incomes/index.json.jbuilder                                                       | Ruby               |          1 |          0 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/tax_incomes/show.json.jbuilder                                                        | Ruby               |          1 |          0 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/user/_lawyer.json.jbuilder                                                            | Ruby               |          1 |          0 |          0 |          1 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/_appointment.html.erb                                                           | ERB                |         14 |          0 |          4 |         18 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/_appointment.json.jbuilder                                                      | Ruby               |          2 |          0 |          1 |          3 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/_form.html.erb                                                                  | ERB                |         27 |          0 |          6 |         33 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/edit.html.erb                                                                   | ERB                |          7 |          0 |          4 |         11 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/index.html.erb                                                                  | ERB                |         11 |          0 |          4 |         15 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/index.json.jbuilder                                                             | Ruby               |          1 |          0 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/new.html.erb                                                                    | ERB                |          6 |          0 |          4 |         10 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/show.html.erb                                                                   | ERB                |          7 |          0 |          4 |         11 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/show.json.jbuilder                                                              | Ruby               |          1 |          0 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/home/index.html.erb                                                                          | ERB                |          1 |          0 |          0 |          1 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/layouts/application.html.erb                                                                 | ERB                |         14 |          0 |          4 |         18 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/layouts/mailer.html.erb                                                                      | ERB                |         12 |          0 |          2 |         14 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/layouts/mailer.text.erb                                                                      | ERB                |          1 |          0 |          1 |          2 |
| Total                                                                                                                                                                |                    |      2,888 |        363 |        454 |      3,705 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
